Distribution of wage earners by level of net compensation
Net compensation interval	Number	Cumulative number	Percent of total	Aggregate amount	Average amount
170,000.00 â€” 174,999.99		356,624		163,655,073	96.64931	61,500,040,556.19	172,450.65
175,000.00 â€” 179,999.99		325,552		163,980,625	96.84158	57,763,565,645.91	177,432.69
180,000.00 â€” 184,999.99		301,040		164,281,665	97.01936	54,913,565,086.04	182,412.85
185,000.00 â€” 189,999.99		271,168		164,552,833	97.17950	50,831,994,344.33	187,455.73
190,000.00 â€” 194,999.99		249,352		164,802,185	97.32676	47,987,162,982.87	192,447.48
195,000.00 â€” 199,999.99		233,434		165,035,619	97.46462	46,099,240,689.46	197,482.97
200,000.00 â€” 249,999.99		1,565,338	166,600,957	98.38906	347,514,233,881.24	222,005.88
250,000.00 â€” 299,999.99		845,380		167,446,337	98.88831	230,637,633,049.67	272,821.26
300,000.00 â€” 349,999.99		512,132		167,958,469	99.19076	165,350,930,492.18	322,867.80
350,000.00 â€” 399,999.99		331,121		168,289,590	99.38631	123,595,498,874.62	373,263.85
400,000.00 â€” 449,999.99		226,094		168,515,684	99.51983	95,734,430,406.89	423,427.56
450,000.00 â€” 499,999.99		160,287		168,675,971	99.61449	75,933,234,227.24	473,732.96
500,000.00 â€” 999,999.99		486,429		169,162,400	99.90176	322,411,677,456.50	662,813.44
1,000,000.00 â€” 1,499,999.99	85,719		169,248,119	99.95238	102,889,471,849.80	1,200,311.15
1,500,000.00 â€” 1,999,999.99	30,324		169,278,443	99.97029	52,025,359,000.35	1,715,649.62
2,000,000.00 â€” 2,499,999.99	14,961		169,293,404	99.97913	33,272,501,023.37	2,223,949.00
2,500,000.00 â€” 2,999,999.99	8,652		169,302,056	99.98424	23,594,783,255.79	2,727,090.07
3,000,000.00 â€” 3,499,999.99	5,680		169,307,736	99.98759	18,375,364,734.24	3,235,099.43
3,500,000.00 â€” 3,999,999.99	3,852		169,311,588	99.98987	14,395,150,131.90	3,737,058.71
4,000,000.00 â€” 4,499,999.99	2,905		169,314,493	99.99158	12,300,626,861.58	4,234,294.96
4,500,000.00 â€” 4,999,999.99	2,088		169,316,581	99.99282	9,895,334,116.47	4,739,144.69
5,000,000.00 â€” 9,999,999.99	8,141		169,324,722	99.99762	55,348,040,520.40	6,798,678.36
10,000,000.00 â€” 19,999,999.99	2,787		169,327,509	99.99927	37,714,689,147.31	13,532,360.66
20,000,000.00 â€” 49,999,999.99	1,015		169,328,524	99.99987	29,203,255,477.67	28,771,680.27
50,000,000.00 and over		222		169,328,746	100.00000	19,803,973,905.54	89,207,089.66
