Distribution of wage earners by level of net compensation
Net compensation interval	Number	Cumulative Number	Percent of total	Aggregate amount	Average amount
135,000.00 â€” 139,999.99	527,341	151,969,725	96.06980	72,476,546,845.30	137,437.72
140,000.00 â€” 144,999.99	466,992	152,436,717	96.36501	66,519,743,635.12	142,443.00
145,000.00 â€” 149,999.99	419,003	152,855,720	96.62989	61,787,674,520.19	147,463.56
150,000.00 â€” 154,999.99	384,581	153,240,301	96.87301	58,607,775,121.57	152,393.84
155,000.00 â€” 159,999.99	335,391	153,575,692	97.08503	52,801,735,517.69	157,433.37
160,000.00 â€” 164,999.99	296,048	153,871,740	97.27218	48,087,213,596.86	162,430.46
165,000.00 â€” 169,999.99	265,309	154,137,049	97.43990	44,426,198,104.69	167,450.78
170,000.00 â€” 174,999.99	239,515	154,376,564	97.59131	41,304,379,348.95	172,450.07
175,000.00 â€” 179,999.99	216,255	154,592,819	97.72802	38,370,042,895.27	177,429.62
180,000.00 â€” 184,999.99	200,592	154,793,411	97.85483	36,588,064,085.78	182,400.42
185,000.00 â€” 189,999.99	179,005	154,972,416	97.96799	33,554,727,208.93	187,451.34
190,000.00 â€” 194,999.99	165,277	155,137,693	98.07247	31,807,897,759.84	192,452.05
195,000.00 â€” 199,999.99	154,070	155,291,763	98.16987	30,425,466,536.83	197,478.20
200,000.00 â€” 249,999.99	1,039,897	156,331,660	98.82726	230,863,458,226.21	222,006.08
250,000.00 â€” 299,999.99	565,105	156,896,765	99.18450	153,945,762,663.99	272,419.75
300,000.00 â€” 349,999.99	333,584	157,230,349	99.39537	107,708,119,615.81	322,881.55
350,000.00 â€” 399,999.99	219,923	157,450,272	99.53440	82,117,070,706.61	373,390.10
400,000.00 â€” 449,999.99	151,162	157,601,434	99.62996	63,997,346,472.50	423,369.28
450,000.00 â€” 499,999.99	108,881	157,710,315	99.69879	51,583,042,398.64	473,756.14
500,000.00 â€” 999,999.99	345,935	158,056,250	99.91748	230,331,407,862.96	665,822.79
1,000,000.00 â€” 1,499,999.99	65,548	158,121,798	99.95892	78,672,933,288.58	1,200,233.92
1,500,000.00 â€” 1,999,999.99	24,140	158,145,938	99.97418	41,431,838,733.52	1,716,314.78
2,000,000.00 â€” 2,499,999.99	12,137	158,158,075	99.98185	26,997,226,154.27	2,224,373.91
2,500,000.00 â€” 2,999,999.99	6,871	158,164,946	99.98619	18,747,446,313.27	2,728,488.77
3,000,000.00 â€” 3,499,999.99	4,799	158,169,745	99.98923	15,507,304,422.66	3,231,361.62
3,500,000.00 â€” 3,999,999.99	3,258	158,173,003	99.99129	12,166,741,762.34	3,734,420.43
4,000,000.00 â€” 4,499,999.99	2,353	158,175,356	99.99277	9,970,953,222.98	4,237,549.18
4,500,000.00 â€” 4,999,999.99	1,822	158,177,178	99.99393	8,633,941,395.34	4,738,716.46
5,000,000.00 â€” 9,999,999.99	6,468	158,183,646	99.99802	43,887,775,808.42	6,785,370.41
10,000,000.00 â€” 19,999,999.99	2,230	158,185,876	99.99942	30,065,006,121.19	13,482,065.53
20,000,000.00 â€” 49,999,999.99	776	158,186,652	99.99992	22,450,911,983.01	28,931,587.61
50,000,000.00 and over	134	158,186,786	100.00000	11,564,829,969.82	86,304,701.27
